# CMakeList.txt: 顶层 CMake 项目文件，在此处执行全局配置
# 并包含子项目。
#
cmake_minimum_required(VERSION 3.9)

project (kzmq
		VERSION 1.0.0
        LANGUAGES CXX)

set(CMAKE_CXX_STANDARD 11)
set(CMAKE_SKIP_RPATH true)

set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++11 -lzmq  -lpthread")
#set(CMAKE_EXE_LINKER_FLAGS "${CMAKE_EXE_LINKER_FLAGS} -static-libgcc -static-libstdc++")
# set(EXECUTABLE_OUTPUT_PATH ${PROJECT_BINARY_DIR}/bins)
# set(LIBRARY_OUTPUT_PATH ${PROJECT_BINARY_DIR}/libs)
# set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -D__CMAKE_FILE__='\"$(notdir $(abspath $<))\"'")

# include_directories(
#         ${PROJECT_BINARY_DIR}/include
#         ${PROJECT_SOURCE_DIR}/include
# 		${PROJECT_SOURCE_DIR}
# )

# link_directories(
#         ${PROJECT_BINARY_DIR}/lib
# )

#include(3rd.cmake)

# 包含子项目。
#add_subdirectory(src)

add_executable(client src/client.cpp)
#link_libraries(client   )
add_executable(server src/server.cpp)
#link_libraries(server   )
